airline,origin,destination,price,duration,stops,departure_delay,arrival_delay,delay_probability,airline_quality_score
G4,EWR,AVL,119.96,110.0,0,-10,-24.0,0.0643,0.0
G4,EWR,AVL,119.96,107.0,0,-10,-21.0,0.0643,0.0
G4,FLL,AVL,129.32,115.0,0,66,73.0,0.3754,0.0
G4,BOS,AVL,143.96,134.0,0,2,12.0,0.1092,0.0
G4,PBI,AVL,124.4,105.0,0,17,17.0,0.4057,0.0
G4,MSP,AVL,153.32,128.0,0,35,39.0,0.5641,0.0
G4,BOS,AVL,143.96,134.0,0,-14,3.0,0.1092,0.0
G4,BOS,AVL,143.96,134.0,0,-15,-23.0,0.1092,0.0
G4,EWR,AVL,119.96,107.0,0,-11,-9.0,0.0643,0.0
G4,FLL,AVL,129.32,115.0,0,21,86.0,0.3754,0.0
G4,MDW,AVL,112.52,91.0,0,-5,-5.0,0.2911,0.0
G4,PHX,AVL,251.96,227.0,0,8,-9.0,0.2778,0.0
G4,EWR,AVL,119.96,120.0,0,-5,-8.0,0.0643,0.0
G4,MSP,AVL,153.32,127.0,0,3,-3.0,0.5641,0.0
G4,PHX,AVL,251.96,233.0,0,-10,-11.0,0.2778,0.0
G4,HOU,AVL,151.16,134.0,0,-7,-6.0,0.2468,0.0
G4,DEN,AVL,199.76,179.0,0,-8,-14.0,0.3419,0.0
G4,EWR,AVL,119.96,120.0,0,-6,-19.0,0.0643,0.0
G4,MSP,AVL,153.32,127.0,0,-10,-15.0,0.5641,0.0
G4,PHX,AVL,251.96,233.0,0,-7,-4.0,0.2778,0.0
G4,EWR,AVL,119.96,120.0,0,-2,-14.0,0.0643,0.0
G4,MSP,AVL,153.32,127.0,0,-21,-28.0,0.5641,0.0
G4,PHX,AVL,251.96,233.0,0,-16,-14.0,0.2778,0.0
G4,HOU,AVL,151.16,134.0,0,-1,-13.0,0.2468,0.0
G4,EWR,AVL,119.96,120.0,0,-3,-28.0,0.0643,0.0
G4,EWR,AVL,119.96,120.0,0,-4,-17.0,0.0643,0.0
G4,MSP,AVL,153.32,127.0,0,23,26.0,0.5641,0.0
G4,PHX,AVL,251.96,233.0,0,-28,-53.0,0.2778,0.0
G4,HOU,AVL,151.16,134.0,0,6,7.0,0.2468,0.0
G4,BWI,AVL,99.68,86.0,0,7,-1.0,0.2208,0.0
G4,PBI,AVL,124.4,107.0,0,-1,-2.0,0.4057,0.0
G4,DEN,AVL,199.76,179.0,0,108,120.0,0.3419,0.0
G4,MDW,AVL,112.52,93.0,0,116,120.0,0.2911,0.0
G4,EWR,AVL,119.96,120.0,0,-5,-31.0,0.0643,0.0
G4,FLL,USA,127.16,119.0,0,-7,-10.0,0.2798,0.0
G4,FLL,AVL,129.32,114.0,0,-4,-2.0,0.3754,0.0
G4,MDW,AVL,112.52,95.0,0,-9,45.0,0.2911,0.0
G4,PHX,AVL,251.96,233.0,0,90,66.0,0.2778,0.0
G4,LAS,AVL,268.88,248.0,0,3,3.0,0.2917,0.0
G4,PHX,AVL,251.96,233.0,0,-2,-28.0,0.2778,0.0
G4,DEN,AVL,199.76,177.0,0,-8,-25.0,0.3419,0.0
G4,EWR,AVL,119.96,120.0,0,-14,-7.0,0.0643,0.0
G4,BWI,AVL,99.68,88.0,0,-12,-15.0,0.2208,0.0
G4,MSP,AVL,153.32,132.0,0,27,12.0,0.5641,0.0
G4,EWR,AVL,119.96,120.0,0,4,-1.0,0.0643,0.0
G4,MSP,AVL,153.32,132.0,0,10,5.0,0.5641,0.0
G4,BOS,AVL,143.96,145.0,0,-10,5.0,0.1092,0.0
G4,DEN,AVL,199.76,177.0,0,-11,-23.0,0.3419,0.0
G4,BWI,AVL,99.68,88.0,0,-7,-11.0,0.2208,0.0
G4,MDW,AVL,112.52,95.0,0,-7,-3.0,0.2911,0.0
G4,PHX,AVL,251.96,233.0,0,-1,-22.0,0.2778,0.0
G4,LAS,AVL,268.88,248.0,0,-3,-30.0,0.2917,0.0
G4,MDW,AVL,112.52,95.0,0,-17,-23.0,0.2911,0.0
G4,EWR,AVL,119.96,120.0,0,-4,-11.0,0.0643,0.0
G4,MSP,AVL,153.32,132.0,0,2,-9.0,0.5641,0.0
G4,BOS,AVL,143.96,145.0,0,-7,-18.0,0.1092,0.0
G4,EWR,AVL,119.96,120.0,0,-11,-31.0,0.0643,0.0
G4,EWR,AVL,119.96,120.0,0,-3,-16.0,0.0643,0.0
G4,MSP,AVL,153.32,132.0,0,-4,-2.0,0.5641,0.0
G4,BOS,AVL,143.96,145.0,0,-9,20.0,0.1092,0.0
G4,DEN,AVL,199.76,171.0,0,-5,-11.0,0.3419,0.0
G4,EWR,AVL,119.96,120.0,0,-11,14.0,0.0643,0.0
G4,MSP,AVL,153.32,132.0,0,21,18.0,0.5641,0.0
G4,LAS,AVL,268.88,245.0,0,7,2.0,0.2917,0.0
G4,PBI,AVL,124.4,112.0,0,1,8.0,0.4057,0.0
G4,BWI,AVL,99.68,90.0,0,28,13.0,0.2208,0.0
G4,BOS,AVL,143.96,147.0,0,-15,-15.0,0.1092,0.0
G4,EWR,AVL,119.96,120.0,0,-3,12.0,0.0643,0.0
G4,DEN,AVL,199.76,171.0,0,11,-11.0,0.3419,0.0
G4,EWR,AVL,119.96,120.0,0,-4,-7.0,0.0643,0.0
G4,MSP,AVL,153.32,132.0,0,-6,15.0,0.5641,0.0
G4,MSP,AVL,153.32,132.0,0,-6,-16.0,0.5641,0.0
G4,PBI,AVL,124.4,112.0,0,5,-3.0,0.4057,0.0
G4,HOU,AVL,151.16,128.0,0,-4,-8.0,0.2468,0.0
G4,PHX,AVL,251.96,233.0,0,1,-14.0,0.2778,0.0
G4,PBI,AVL,124.4,112.0,0,-7,-14.0,0.4057,0.0
G4,BWI,AVL,99.68,90.0,0,-3,-10.0,0.2208,0.0
G4,MSP,AVL,153.32,132.0,0,60,65.0,0.5641,0.0
G4,BOS,AVL,143.96,147.0,0,-25,-45.0,0.1092,0.0
G4,PHX,AVL,251.96,233.0,0,9,-25.0,0.2778,0.0
G4,PBI,AVL,124.4,112.0,0,51,47.0,0.4057,0.0
G4,BWI,AVL,99.68,90.0,0,54,44.0,0.2208,0.0
G4,HOU,AVL,151.16,128.0,0,-9,-17.0,0.2468,0.0
G4,PHX,AVL,251.96,233.0,0,21,-21.0,0.2778,0.0
G4,PBI,AVL,124.4,112.0,0,-4,-14.0,0.4057,0.0
G4,BWI,AVL,99.68,90.0,0,-2,7.0,0.2208,0.0
G4,BOS,AVL,143.96,147.0,0,-17,-14.0,0.1092,0.0
G4,PHX,AVL,251.96,233.0,0,27,-8.0,0.2778,0.0
G4,EWR,AVL,119.96,120.0,0,-16,-19.0,0.0643,0.0
G4,BWI,AVL,99.68,92.0,0,0,-15.0,0.2208,0.0
G4,MSP,AVL,153.32,125.0,0,-11,-16.0,0.5641,0.0
G4,EWR,AVL,119.96,119.0,0,-3,-18.0,0.0643,0.0
G4,MSP,AVL,153.32,125.0,0,-6,-9.0,0.5641,0.0
G4,BOS,AVL,143.96,141.0,0,-15,-25.0,0.1092,0.0
G4,HOU,AVL,151.16,130.0,0,0,-5.0,0.2468,0.0
G4,EWR,AVL,119.96,120.0,0,-7,-24.0,0.0643,0.0
G4,EWR,AVL,119.96,119.0,0,-2,-6.0,0.0643,0.0
G4,HOU,AVL,151.16,130.0,0,6,-8.0,0.2468,0.0
G4,DEN,AVL,199.76,161.0,0,-10,-18.0,0.3419,0.0
G4,BWI,AVL,99.68,92.0,0,-9,-18.0,0.2208,0.0
G4,MSP,AVL,153.32,125.0,0,-6,-19.0,0.5641,0.0
G4,FLL,AVL,129.32,117.0,0,-4,-4.0,0.3754,0.0
G4,PBI,AVL,124.4,111.0,0,56,137.0,0.4057,0.0
G4,PHX,AVL,251.96,237.0,0,32,-13.0,0.2778,0.0
G4,DEN,AVL,199.76,167.0,0,-13,-4.0,0.3419,0.0
G4,FLL,AVL,129.32,118.0,0,-10,-15.0,0.3754,0.0
G4,PBI,AVL,124.4,112.0,0,34,23.0,0.4057,0.0
G4,DEN,AVL,199.76,167.0,0,-15,-7.0,0.3419,0.0
G4,PHX,AVL,251.96,237.0,0,18,20.0,0.2778,0.0
G4,FLL,AVL,129.32,118.0,0,-17,-16.0,0.3754,0.0
G4,MDW,AVL,112.52,100.0,0,19,25.0,0.2911,0.0
G4,HOU,AVL,151.16,128.0,0,21,8.0,0.2468,0.0
G4,EWR,AVL,119.96,130.0,0,-4,-9.0,0.0643,0.0
G4,FLL,AVL,129.32,118.0,0,2,-13.0,0.3754,0.0
G4,FLL,AVL,129.32,118.0,0,23,16.0,0.3754,0.0
G4,PBI,AVL,124.4,112.0,0,24,35.0,0.4057,0.0
G4,FLL,AVL,129.32,118.0,0,17,13.0,0.3754,0.0
G4,BNA,PGD,133.04,116.0,0,13,30.0,0.299,0.0
G4,BNA,RIC,113.24,89.0,0,-8,1.0,0.2941,0.0
G4,BNA,GRR,106.4,88.0,0,24,28.0,0.2468,0.0
G4,BNA,PGD,133.04,116.0,0,0,13.0,0.299,0.0
G4,BNA,PGD,133.04,123.0,0,-4,34.0,0.299,0.0
G4,BNA,SFB,121.76,106.0,0,218,223.0,0.3505,0.0
G4,BNA,PGD,133.04,123.0,0,-15,-10.0,0.299,0.0
G4,OMA,PGD,202.28,180.0,0,14,5.0,0.3214,0.0
G4,MDW,PGD,179.12,166.0,0,39,62.0,0.2842,0.0
G4,MSP,PGD,216.32,202.0,0,-10,-15.0,0.3585,0.0
G4,IND,JAX,132.44,136.0,0,74,43.0,0.1719,0.0
G4,JAX,IND,132.44,128.0,0,43,32.0,0.2812,0.0
G4,IND,SFB,146.84,139.0,0,-6,-4.0,0.2021,0.0
G4,IND,FLL,170.6,169.0,0,-7,-21.0,0.3133,0.0
G4,FLL,IND,170.6,168.0,0,-4,-15.0,0.3467,0.0
G4,IND,PGD,159.92,152.0,0,-14,-26.0,0.1579,0.0
G4,IND,JAX,132.44,136.0,0,-2,-6.0,0.1719,0.0
G4,JAX,IND,132.44,128.0,0,-1,0.0,0.2812,0.0
G4,IND,SFB,146.84,139.0,0,-3,17.0,0.2021,0.0
G4,IND,FLL,170.6,169.0,0,13,27.0,0.3133,0.0
G4,FLL,IND,170.6,168.0,0,23,7.0,0.3467,0.0
G4,IND,PGD,159.92,152.0,0,-11,36.0,0.1579,0.0
G4,IND,JAX,132.44,136.0,0,54,26.0,0.1719,0.0
G4,JAX,IND,132.44,128.0,0,26,9.0,0.2812,0.0
G4,IND,SFB,146.84,139.0,0,-7,13.0,0.2021,0.0
G4,IND,FLL,170.6,169.0,0,11,45.0,0.3133,0.0
G4,FLL,IND,170.6,168.0,0,47,28.0,0.3467,0.0
G4,IND,PGD,159.92,152.0,0,-11,-1.0,0.1579,0.0
G4,IND,JAX,132.44,136.0,0,-6,-32.0,0.1719,0.0
G4,JAX,IND,132.44,128.0,0,-10,-10.0,0.2812,0.0
G4,IND,SFB,146.84,139.0,0,-3,-11.0,0.2021,0.0
G4,IND,FLL,170.6,169.0,0,-6,-14.0,0.3133,0.0
G4,FLL,IND,170.6,168.0,0,-9,-2.0,0.3467,0.0
G4,IND,PGD,159.92,152.0,0,-7,21.0,0.1579,0.0
G4,IND,JAX,132.44,136.0,0,14,-16.0,0.1719,0.0
G4,JAX,IND,132.44,128.0,0,-4,-25.0,0.2812,0.0
G4,IND,SFB,146.84,141.0,0,-3,-10.0,0.2021,0.0
G4,IND,FLL,170.6,165.0,0,-2,-11.0,0.3133,0.0
G4,FLL,IND,170.6,167.0,0,-5,0.0,0.3467,0.0
G4,IND,PGD,159.92,154.0,0,-5,-6.0,0.1579,0.0
G4,IND,JAX,132.44,125.0,0,-7,-21.0,0.1719,0.0
G4,JAX,IND,132.44,123.0,0,-24,-23.0,0.2812,0.0
G4,IND,PGD,159.92,152.0,0,-10,-8.0,0.1579,0.0
G4,IND,PIE,150.8,142.0,0,6,-3.0,0.1991,0.0
G4,IND,SFB,146.84,141.0,0,-8,-18.0,0.2021,0.0
G4,IND,FLL,170.6,165.0,0,-4,-5.0,0.3133,0.0
G4,FLL,IND,170.6,167.0,0,11,15.0,0.3467,0.0
G4,IND,PGD,159.92,154.0,0,-8,-12.0,0.1579,0.0
G4,IND,JAX,132.44,125.0,0,-6,-27.0,0.1719,0.0
G4,JAX,IND,132.44,123.0,0,-15,-23.0,0.2812,0.0
G4,IND,SFB,146.84,141.0,0,-8,-12.0,0.2021,0.0
G4,IND,FLL,170.6,165.0,0,-9,-23.0,0.3133,0.0
G4,FLL,IND,170.6,167.0,0,-8,-22.0,0.3467,0.0
G4,IND,PGD,159.92,154.0,0,-3,25.0,0.1579,0.0
G4,IND,JAX,132.44,125.0,0,-10,-10.0,0.1719,0.0
G4,JAX,IND,132.44,123.0,0,-7,-20.0,0.2812,0.0
G4,IND,SFB,146.84,141.0,0,-1,2.0,0.2021,0.0
G4,IND,FLL,170.6,165.0,0,-11,-22.0,0.3133,0.0
G4,FLL,IND,170.6,167.0,0,-8,-8.0,0.3467,0.0
G4,IND,PGD,159.92,154.0,0,-8,-27.0,0.1579,0.0
G4,IND,JAX,132.44,125.0,0,-10,-37.0,0.1719,0.0
G4,JAX,IND,132.44,123.0,0,-16,-11.0,0.2812,0.0
G4,IND,SRQ,155.12,145.0,0,-14,7.0,0.1786,0.0
G4,IND,PBI,166.04,160.0,0,-5,10.0,0.2381,0.0
G4,PBI,IND,166.04,164.0,0,10,14.0,0.381,0.0
G4,IND,PIE,150.8,139.0,0,-2,-9.0,0.1991,0.0
G4,IND,LAS,240.8,259.0,0,-5,-15.0,0.2316,0.0
G4,LAS,IND,240.8,207.0,0,-8,-11.0,0.3053,0.0
G4,IND,SRQ,155.12,145.0,0,-7,-20.0,0.1786,0.0
G4,IND,PIE,150.8,139.0,0,44,40.0,0.1991,0.0
G4,IND,PGD,159.92,153.0,0,29,4.0,0.1579,0.0
G4,IND,PBI,166.04,160.0,0,-8,-28.0,0.2381,0.0
G4,PBI,IND,166.04,164.0,0,-9,-17.0,0.381,0.0
G4,IND,PIE,150.8,139.0,0,-17,-36.0,0.1991,0.0
G4,IND,LAS,240.8,259.0,0,9,24.0,0.2316,0.0
G4,LAS,IND,240.8,207.0,0,29,19.0,0.3053,0.0
G4,IND,SRQ,155.12,145.0,0,6,-7.0,0.1786,0.0
G4,IND,SFB,146.84,138.0,0,-16,-28.0,0.2021,0.0
G4,IND,PBI,166.04,160.0,0,-9,-26.0,0.2381,0.0
G4,PBI,IND,166.04,164.0,0,-2,-20.0,0.381,0.0
G4,IND,PIE,150.8,139.0,0,-9,-19.0,0.1991,0.0
G4,IND,LAS,240.8,259.0,0,-6,50.0,0.2316,0.0
G4,LAS,IND,240.8,207.0,0,45,20.0,0.3053,0.0
G4,IND,SRQ,155.12,145.0,0,3,-4.0,0.1786,0.0
G4,IND,PIE,150.8,139.0,0,58,55.0,0.1991,0.0
G4,IND,PGD,159.92,153.0,0,49,33.0,0.1579,0.0
G4,IND,PBI,166.04,160.0,0,-7,-10.0,0.2381,0.0
G4,PBI,IND,166.04,164.0,0,-2,-12.0,0.381,0.0
G4,IND,PIE,150.8,139.0,0,-4,-20.0,0.1991,0.0
G4,IND,LAS,240.8,259.0,0,-3,-12.0,0.2316,0.0
